lSLF07#2@79"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m319144010#319144013#0(0"0(0#0#71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m8753251808#1233"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Return.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144035.858453
e319144037.942164
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m319144035#319144037#0(0"0(0#0#87"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m8747171232#1265"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnHandler.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144010.429407
e319144013.677233
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnHandler.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler tabView:willSelectTabViewItem:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: '...' as arguments.)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler handleInvoicesSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:411: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319144010#319144013#0(1007"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler tabView:willSelectTabViewItem:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: '...' as arguments.)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler handleInvoicesSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:411: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'3(22@82"'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'319144013#143#176#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#309#0#309#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319144013#319#139#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#309#0#309#0#0"0(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319144013#852#155#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#411#0#411#0#26"'*' may not respond to '*'0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m8738018432#1247"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnHandler.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144010.865132
e319144013.883772
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnManager.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m: In function '-[ReturnManager handleReturnsSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: '...' as arguments.)
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319144010#319144013#0(687"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m: In function '-[ReturnManager handleReturnsSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319144013#144#155#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319069351#275#0#275#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319144013#299#139#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319069351#275#0#275#0#0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m8625579872#1247"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ReturnManager.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Returns.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144009.632266
e319144012.619232
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Returns.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m: In function '+[Returns sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'
lSLF07#2@80"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m319144009#319144012#0(305"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m: In function '+[Returns sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'1(22@103"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'319144012#115#190#0(6@72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m319069351#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m8737555680#1235"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Returns.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144024.045328
e319144025.933446
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCredit.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m319144024#319144025#0(0"0(0#0#75"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m8704558112#1241"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCredit.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCreditClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144036.201998
e319144038.188171
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCreditClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m319144036#319144038#0(0"0(0#0#91"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m8747600000#1273"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ShopCreditClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/UidGenerator.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143973.915927
e319143976.795480
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/UidGenerator.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m319143973#319143976#0(0"0(0#0#77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m8755750496#1245"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/UidGenerator.o0#
