lSLF07#2@87"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m319111228#319111229#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m8743457952#1236"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017148.191663
e311017149.661557
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m311017148#311017149#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m8619018176#1044"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111223.491700
e319111225.291732
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m319111223#319111225#0(0"0(0#0#85"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m8749523936#1248"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017144.352100
e311017145.846517
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m311017144#311017145#0(0"0(0#0#61"/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m8617468640#1056"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111199.264798
e319111200.518249
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m319111199#319111200#0(0"0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m8735769120#1222"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017110.979254
e311017113.248715
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m311017110#311017113#0(0"0(0#0#48"/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m8616863904#1030"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111206.582043
e319111207.899880
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m319111206#319111207#0(0"0(0#0#83"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m8754247040#1244"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017120.512626
e311017122.104633
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m311017120#311017122#0(0"0(0#0#59"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m8616893568#1052"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111207.414143
e319111208.844731
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m: In function '+[ProductCategories sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'
lSLF07#2@90"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m319111207#319111208#0(345"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m: In function '+[ProductCategories sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'1(22@113"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'319111208#135#210#0(6@82"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m319069351#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#82"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m8737330784#1242"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017121.257140
e311017123.943943
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m311017121#311017123#0(297"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'1(22@113"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'311017123#111#186#0(6@58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m308690830#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m8618406656#1050"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategoriesDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111207.900759
e319111209.149642
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategoriesDataSource.m
